obs_id,eqt_code_cat
97416,22
97417,4
97418,1
97419,17
97420,0
97421,20
97422,10
97423,19
97424,9
97425,4
97426,15
97427,20
97428,0
97429,14
97430,16
97431,15
97432,0
97433,18
97434,12
97435,7
97436,12
97437,13
97438,7
97439,1
97440,6
97441,8
97442,17
97443,13
97444,12
97445,6
97446,10
97447,19
97448,13
97449,10
97450,12
97451,15
97452,20
97453,14
97454,9
97455,10
97456,14
97457,5
97458,15
97459,4
97460,8
97461,19
97462,4
97463,11
97464,11
97465,3
97466,5
97467,0
97468,3
97469,15
97470,9
97471,15
97472,23
97473,16
97474,16
97475,16
97476,2
97477,2
97478,12
97479,9
97480,11
97481,10
97482,19
97483,15
97484,11
97485,20
97486,17
97487,14
97488,10
97489,9
97490,2
97491,15
97492,11
97493,3
97494,4
97495,22
97496,21
97497,11
97498,12
97499,22
97500,19
97501,6
97502,15
97503,23
97504,4
97505,0
97506,8
97507,10
97508,3
97509,12
97510,12
97511,11
97512,14
97513,15
97514,5
97515,7
97516,20
97517,10
97518,2
97519,15
97520,3
97521,22
97522,1
97523,18
97524,3
97525,19
97526,4
97527,23
97528,7
97529,17
97530,21
97531,21
97532,16
97533,15
97534,22
97535,1
97536,3
97537,6
97538,1
97539,13
97540,7
97541,12
97542,3
97543,13
97544,19
97545,5
97546,2
97547,23
97548,7
97549,6
97550,3
97551,17
97552,4
97553,23
97554,4
97555,0
97556,1
97557,19
97558,10
97559,7
97560,0
97561,9
97562,1
97563,16
97564,20
97565,20
97566,18
97567,12
97568,1
97569,12
97570,5
97571,23
97572,13
97573,5
97574,5
97575,20
97576,3
97577,5
97578,13
97579,13
97580,23
97581,13
97582,13
97583,18
97584,11
97585,1
97586,21
97587,2
97588,14
97589,7
97590,23
97591,11
97592,16
97593,16
97594,13
97595,11
97596,4
97597,13
97598,22
97599,3
97600,19
97601,10
97602,11
97603,20
97604,21
97605,22
97606,2
97607,10
97608,0
97609,15
97610,19
97611,9
97612,0
97613,12
97614,4
97615,20
97616,2
97617,8
97618,8
97619,18
97620,9
97621,19
97622,15
97623,18
97624,5
97625,19
97626,15
97627,3
97628,16
97629,5
97630,3
97631,11
97632,8
97633,0
97634,12
97635,8
97636,23
97637,18
97638,6
97639,22
97640,14
97641,2
97642,16
97643,18
97644,6
97645,20
97646,8
97647,18
97648,13
97649,8
97650,5
97651,22
97652,2
97653,18
97654,12
97655,11
97656,9
97657,18
97658,13
97659,14
97660,18
97661,0
97662,3
97663,20
97664,10
97665,19
97666,21
97667,16
97668,3
97669,8
97670,2
97671,10
97672,2
97673,14
97674,10
97675,1
97676,17
97677,23
97678,3
97679,11
97680,22
97681,11
97682,9
97683,23
97684,4
97685,11
97686,8
97687,11
97688,7
97689,23
97690,11
97691,16
97692,3
97693,22
97694,13
97695,18
97696,20
97697,16
97698,12
97699,22
97700,7
97701,21
97702,1
97703,1
97704,16
97705,6
97706,12
97707,10
97708,7
97709,3
97710,9
97711,3
97712,19
97713,14
97714,1
97715,0
97716,21
97717,17
97718,13
97719,4
97720,7
97721,12
97722,9
97723,2
97724,2
97725,2
97726,19
97727,20
97728,2
97729,8
97730,15
97731,2
97732,2
97733,9
97734,12
97735,5
97736,7
97737,22
97738,22
97739,15
97740,14
97741,23
97742,16
97743,21
97744,16
97745,21
97746,13
97747,12
97748,20
97749,12
97750,8
97751,9
97752,15
97753,23
97754,7
97755,5
97756,23
97757,4
97758,16
97759,3
97760,13
97761,2
97762,13
97763,9
97764,7
97765,2
97766,8
97767,7
97768,17
97769,10
97770,5
97771,20
97772,10
97773,18
97774,20
97775,1
97776,7
97777,17
97778,12
97779,20
97780,1
97781,1
97782,19
97783,5
97784,19
97785,22
97786,22
97787,22
97788,14
97789,4
97790,7
97791,7
97792,0
97793,0
97794,7
97795,14
97796,18
97797,8
97798,8
97799,3
97800,6
97801,21
97802,14
97803,22
97804,8
97805,5
97806,17
97807,5
97808,2
97809,2
97810,6
97811,16
97812,13
97813,16
97814,18
97815,21
97816,13
97817,11
97818,6
97819,21
97820,23
97821,17
97822,2
97823,14
97824,18
97825,0
97826,13
97827,15
97828,11
97829,0
97830,17
97831,8
97832,15
97833,2
97834,15
97835,21
97836,18
97837,11
97838,13
97839,13
97840,3
97841,9
97842,7
97843,23
97844,19
97845,22
97846,11
97847,14
97848,8
97849,10
97850,8
97851,9
97852,19
97853,17
97854,17
97855,22
97856,7
97857,21
97858,7
97859,4
97860,17
97861,14
97862,16
97863,23
97864,14
97865,1
97866,9
97867,13
97868,15
97869,0
97870,3
97871,9
97872,23
97873,22
97874,13
97875,14
97876,3
97877,14
97878,11
97879,6
97880,9
97881,11
97882,22
97883,13
97884,4
97885,12
97886,17
97887,10
97888,18
97889,2
97890,6
97891,1
97892,15
97893,5
97894,19
97895,22
97896,9
97897,15
97898,15
97899,17
97900,19
97901,5
97902,21
97903,15
97904,21
97905,16
97906,15
97907,5
97908,22
97909,7
97910,20
97911,8
97912,23
97913,9
97914,4
97915,14
97916,16
97917,1
97918,20
97919,0
97920,15
97921,20
97922,6
97923,17
97924,23
97925,21
97926,16
97927,5
97928,6
97929,7
97930,15
97931,17
97932,21
97933,2
97934,23
97935,1
97936,4
97937,4
97938,16
97939,17
97940,9
97941,17
97942,11
97943,10
97944,14
97945,17
97946,21
97947,22
97948,23
97949,20
97950,14
97951,22
97952,2
97953,1
97954,17
97955,16
97956,4
97957,5
97958,20
97959,1
97960,9
97961,2
97962,7
97963,2
97964,1
97965,12
97966,10
97967,13
97968,0
97969,17
97970,21
97971,11
97972,19
97973,3
97974,15
97975,22
97976,21
97977,6
97978,13
97979,20
97980,15
97981,21
97982,6
97983,12
97984,4
97985,8
97986,8
97987,8
97988,10
97989,3
97990,20
97991,1
97992,3
97993,2
97994,15
97995,5
97996,10
97997,9
97998,3
97999,6
98000,21
98001,4
98002,16
98003,3
98004,22
98005,2
98006,23
98007,18
98008,21
98009,2
98010,3
98011,13
98012,17
98013,2
98014,11
98015,1
98016,3
98017,5
98018,1
98019,12
98020,12
98021,23
98022,14
98023,11
98024,9
98025,6
98026,19
98027,17
98028,7
98029,11
98030,11
98031,9
98032,19
98033,23
98034,20
98035,9
98036,6
98037,6
98038,6
98039,10
98040,13
98041,0
98042,22
98043,16
98044,14
98045,18
98046,8
98047,15
98048,17
98049,7
98050,13
98051,6
98052,16
98053,10
98054,9
98055,8
98056,1
98057,16
98058,23
98059,2
98060,9
98061,17
98062,22
98063,3
98064,18
98065,20
98066,19
98067,9
98068,21
98069,17
98070,5
98071,21
98072,1
98073,14
98074,1
98075,2
98076,16
98077,18
98078,13
98079,6
98080,1
98081,3
98082,2
98083,15
98084,10
98085,2
98086,18
98087,4
98088,8
98089,13
98090,8
98091,13
98092,18
98093,3
98094,21
98095,19
98096,13
98097,18
98098,3
98099,0
98100,7
98101,14
98102,19
98103,4
98104,9
98105,13
98106,2
98107,0
98108,9
98109,8
98110,14
98111,14
98112,20
98113,1
98114,7
98115,7
98116,18
98117,23
98118,15
98119,4
98120,3
98121,13
98122,16
98123,16
98124,3
98125,15
98126,6
98127,7
98128,12
98129,4
98130,23
98131,22
98132,19
98133,13
98134,5
98135,2
98136,23
98137,2
98138,5
98139,1
98140,9
98141,1
98142,8
98143,20
98144,23
98145,22
98146,12
98147,19
98148,12
98149,20
98150,0
98151,18
98152,4
98153,23
98154,19
98155,11
98156,17
98157,6
98158,22
98159,10
98160,9
98161,7
98162,21
98163,8
98164,16
98165,15
98166,19
98167,22
98168,18
98169,7
98170,0
98171,17
98172,11
98173,11
98174,16
98175,7
98176,7
98177,8
98178,6
98179,9
98180,13
98181,3
98182,9
98183,8
98184,13
98185,22
98186,0
98187,21
98188,22
98189,19
98190,8
98191,9
98192,17
98193,2
98194,14
98195,18
98196,15
98197,15
98198,12
98199,2
98200,6
98201,0
98202,4
98203,18
98204,9
98205,18
98206,17
98207,15
98208,16
98209,23
98210,21
98211,8
98212,16
98213,22
98214,23
98215,19
98216,9
98217,12
98218,23
98219,2
98220,10
98221,10
98222,22
98223,23
98224,8
98225,13
98226,18
98227,23
98228,4
98229,10
98230,11
98231,22
98232,23
98233,20
98234,7
98235,11
98236,6
98237,1
98238,12
98239,8
98240,22
98241,20
98242,11
98243,23
98244,11
98245,20
98246,7
98247,5
98248,20
98249,20
98250,23
98251,15
98252,7
98253,3
98254,6
98255,19
98256,0
98257,16
98258,19
98259,8
98260,4
98261,8
98262,5
98263,21
98264,21
98265,19
98266,22
98267,22
98268,6
98269,12
98270,0
98271,3
98272,13
98273,6
98274,0
98275,0
98276,14
98277,20
98278,23
98279,11
98280,14
98281,20
98282,14
98283,5
98284,3
98285,8
98286,17
98287,0
98288,19
98289,14
98290,10
98291,3
98292,1
98293,22
98294,22
98295,16
98296,12
98297,10
98298,0
98299,4
98300,21
98301,18
98302,2
98303,8
98304,10
98305,12
98306,13
98307,7
98308,21
98309,22
98310,2
98311,1
98312,9
98313,0
98314,20
98315,17
98316,7
98317,13
98318,18
98319,19
98320,19
98321,1
98322,7
98323,5
98324,2
98325,17
98326,7
98327,14
98328,21
98329,20
98330,22
98331,0
98332,23
98333,3
98334,8
98335,21
98336,17
98337,8
98338,3
98339,17
98340,21
98341,23
98342,6
98343,17
98344,0
98345,10
98346,13
98347,12
98348,23
98349,19
98350,0
98351,10
98352,5
98353,0
98354,12
98355,6
98356,17
98357,19
98358,23
98359,11
98360,20
98361,1
98362,6
98363,19
98364,9
98365,15
98366,7
98367,23
98368,22
98369,12
98370,15
98371,8
98372,1
98373,18
98374,0
98375,0
98376,6
98377,9
98378,9
98379,18
98380,18
98381,16
98382,12
98383,10
98384,2
98385,7
98386,5
98387,20
98388,7
98389,10
98390,6
98391,9
98392,14
98393,9
98394,10
98395,1
98396,4
98397,15
98398,8
98399,4
98400,16
98401,4
98402,16
98403,17
98404,16
98405,13
98406,11
98407,14
98408,10
98409,9
98410,1
98411,11
98412,20
98413,10
98414,13
98415,9
98416,2
98417,11
98418,1
98419,8
98420,2
98421,11
98422,15
98423,15
98424,1
98425,22
98426,18
98427,22
98428,0
98429,13
98430,9
98431,2
98432,4
98433,3
98434,23
98435,5
98436,18
98437,18
98438,3
98439,16
98440,1
98441,12
98442,9
98443,20
98444,1
98445,14
98446,13
98447,1
98448,0
98449,11
98450,18
98451,1
98452,22
98453,5
98454,14
98455,4
98456,6
98457,21
98458,22
98459,6
98460,5
98461,8
98462,7
98463,17
98464,3
98465,15
98466,13
98467,14
98468,7
98469,6
98470,2
98471,8
98472,9
98473,18
98474,6
98475,12
98476,9
98477,7
98478,3
98479,21
98480,15
98481,11
98482,15
98483,0
98484,12
98485,22
98486,5
98487,21
98488,6
98489,4
98490,15
98491,23
98492,21
98493,2
98494,22
98495,20
98496,22
98497,23
98498,19
98499,21
98500,2
98501,6
98502,0
98503,9
98504,15
98505,13
98506,2
98507,22
98508,19
98509,5
98510,20
98511,1
98512,9
98513,0
98514,16
98515,7
98516,7
98517,21
98518,3
98519,5
98520,4
98521,20
98522,8
98523,0
98524,8
98525,0
98526,21
98527,13
98528,22
98529,20
98530,22
98531,3
98532,15
98533,15
98534,13
98535,21
98536,10
98537,3
98538,23
98539,7
98540,20
98541,6
98542,21
98543,20
98544,16
98545,14
98546,4
98547,17
98548,9
98549,15
98550,8
98551,20
98552,7
98553,2
98554,3
98555,11
98556,12
98557,13
98558,9
98559,4
98560,8
98561,2
98562,7
98563,8
98564,20
98565,12
98566,1
98567,21
98568,2
98569,10
98570,16
98571,3
98572,7
98573,7
98574,14
98575,8
98576,16
98577,16
98578,22
98579,4
98580,17
98581,13
98582,12
98583,2
98584,21
98585,3
98586,2
98587,0
98588,2
98589,18
98590,13
98591,4
98592,18
98593,4
98594,19
98595,14
98596,17
98597,23
98598,2
98599,18
98600,21
98601,10
98602,8
98603,16
98604,7
98605,7
98606,22
98607,12
98608,16
98609,23
98610,14
98611,7
98612,7
98613,16
98614,2
98615,12
98616,21
98617,10
98618,17
98619,13
98620,4
98621,5
98622,16
98623,10
98624,22
98625,16
98626,0
98627,7
98628,14
98629,12
98630,15
98631,11
98632,16
98633,14
98634,3
98635,5
98636,1
98637,1
98638,6
98639,10
98640,13
98641,2
98642,7
98643,0
98644,20
98645,5
98646,3
98647,19
98648,9
98649,10
98650,4
98651,16
98652,5
98653,21
98654,3
98655,7
98656,17
98657,15
98658,2
98659,16
98660,8
98661,11
98662,19
98663,0
98664,7
98665,23
98666,15
98667,9
98668,11
98669,1
98670,11
98671,0
98672,4
98673,6
98674,16
98675,7
98676,2
98677,19
98678,23
98679,9
98680,11
98681,16
98682,14
98683,4
98684,7
98685,3
98686,10
98687,9
98688,9
98689,8
98690,3
98691,16
98692,3
98693,18
98694,6
98695,4
98696,14
98697,2
98698,5
98699,0
98700,0
98701,12
98702,18
98703,12
98704,11
98705,11
98706,18
98707,19
98708,12
98709,11
98710,10
98711,13
98712,5
98713,12
98714,9
98715,3
98716,12
98717,15
98718,6
98719,13
98720,3
98721,6
98722,16
98723,14
98724,17
98725,17
98726,12
98727,5
98728,15
98729,4
98730,19
98731,13
98732,21
98733,23
98734,19
98735,1
98736,9
98737,9
98738,9
98739,13
98740,6
98741,18
98742,15
98743,20
98744,20
98745,19
98746,23
98747,16
98748,16
98749,15
98750,18
98751,21
98752,16
98753,13
98754,22
98755,16
98756,6
98757,16
98758,9
98759,22
98760,19
98761,11
98762,9
98763,16
98764,4
98765,20
98766,11
98767,23
98768,9
98769,6
98770,11
98771,9
98772,18
98773,14
98774,8
98775,7
98776,18
98777,17
98778,4
98779,5
98780,12
98781,15
98782,14
98783,23
98784,6
98785,18
98786,10
98787,10
98788,6
98789,17
98790,14
98791,13
98792,15
98793,6
98794,4
98795,8
98796,14
98797,10
98798,14
98799,13
98800,17
98801,6
98802,2
98803,15
98804,1
98805,10
98806,23
98807,10
98808,1
98809,16
98810,13
98811,0
98812,13
98813,16
98814,22
98815,10
98816,13
98817,5
98818,2
98819,4
98820,5
98821,13
98822,7
98823,8
98824,9
98825,21
98826,20
98827,4
98828,16
98829,7
98830,11
98831,9
98832,11
98833,10
98834,10
98835,18
98836,9
98837,19
98838,23
98839,10
98840,14
98841,13
98842,3
98843,2
98844,3
98845,4
98846,12
98847,22
98848,5
98849,11
98850,5
98851,0
98852,17
98853,3
98854,6
98855,18
98856,6
98857,22
98858,1
98859,2
98860,14
98861,1
98862,3
98863,22
98864,6
98865,22
98866,17
98867,1
98868,11
98869,12
98870,19
98871,20
98872,23
98873,5
98874,19
98875,14
98876,22
98877,17
98878,13
98879,2
98880,6
98881,2
98882,10
98883,6
98884,12
98885,0
98886,18
98887,9
98888,19
98889,4
98890,5
98891,14
98892,19
98893,8
98894,17
98895,17
98896,16
98897,12
98898,12
98899,18
98900,2
98901,2
98902,18
98903,1
98904,9
98905,15
98906,10
98907,22
98908,20
98909,21
98910,20
98911,1
98912,6
98913,23
98914,12
98915,1
98916,15
98917,11
98918,6
98919,15
98920,6
98921,7
98922,2
98923,13
98924,14
98925,6
98926,11
98927,22
98928,15
98929,20
98930,12
98931,23
98932,2
98933,7
98934,3
98935,4
98936,6
98937,21
98938,7
98939,13
98940,9
98941,16
98942,13
98943,4
98944,8
98945,13
98946,9
98947,10
98948,17
98949,23
98950,0
98951,18
98952,6
98953,5
98954,21
98955,12
98956,10
98957,4
98958,5
98959,20
98960,16
98961,14
98962,2
98963,19
98964,15
98965,16
98966,18
98967,7
98968,18
98969,7
98970,16
98971,18
98972,9
98973,2
98974,15
98975,3
98976,1
98977,23
98978,14
98979,17
98980,17
98981,16
98982,11
98983,22
98984,5
98985,3
98986,17
98987,2
98988,22
98989,20
98990,0
98991,14
98992,15
98993,23
98994,22
98995,18
98996,19
98997,6
98998,19
98999,21
99000,0
99001,16
99002,11
99003,15
99004,6
99005,12
99006,15
99007,7
99008,8
99009,8
99010,7
99011,21
99012,22
99013,0
99014,18
99015,2
99016,4
99017,16
99018,9
99019,22
99020,21
99021,13
99022,20
99023,7
99024,11
99025,8
99026,2
99027,5
99028,10
99029,14
99030,6
99031,23
99032,18
99033,5
99034,21
99035,12
99036,10
99037,13
99038,6
99039,6
99040,4
99041,6
99042,22
99043,16
99044,1
99045,12
99046,16
99047,11
99048,2
99049,23
99050,0
99051,18
99052,21
99053,5
99054,3
99055,9
99056,1
99057,2
99058,20
99059,22
99060,23
99061,22
99062,7
99063,10
99064,5
99065,22
99066,10
99067,20
99068,5
99069,11
99070,2
99071,7
99072,22
99073,9
99074,0
99075,22
99076,8
99077,10
99078,22
99079,0
99080,3
99081,12
99082,21
99083,0
99084,1
99085,12
99086,5
99087,10
99088,17
99089,2
99090,21
99091,20
99092,8
99093,4
99094,11
99095,7
99096,18
99097,3
99098,18
99099,18
99100,23
99101,21
99102,5
99103,23
99104,2
99105,0
99106,6
99107,9
99108,6
99109,5
99110,4
99111,6
99112,23
99113,2
99114,23
99115,20
99116,2
99117,7
99118,16
99119,16
99120,13
99121,16
99122,5
99123,6
99124,22
99125,3
99126,18
99127,4
99128,11
99129,3
99130,13
99131,14
99132,2
99133,7
99134,2
99135,14
99136,16
99137,14
99138,14
99139,15
99140,22
99141,13
99142,23
99143,6
99144,8
99145,2
99146,6
99147,8
99148,18
99149,11
99150,17
99151,10
99152,7
99153,17
99154,14
99155,21
99156,16
99157,10
99158,5
99159,15
99160,12
99161,16
99162,7
99163,18
99164,21
99165,15
99166,21
99167,1
99168,23
99169,2
99170,5
99171,23
99172,17
99173,0
99174,0
99175,17
99176,10
99177,7
99178,19
99179,15
99180,21
99181,13
99182,23
99183,23
99184,11
99185,21
99186,17
99187,8
99188,22
99189,9
99190,5
99191,17
99192,3
99193,10
99194,10
99195,0
99196,22
99197,9
99198,13
99199,7
99200,9
99201,5
99202,8
99203,20
99204,8
99205,15
99206,4
99207,18
99208,2
99209,13
99210,8
99211,12
99212,21
99213,7
99214,5
99215,10
99216,4
99217,10
99218,14
99219,11
99220,17
99221,3
99222,11
99223,1
99224,1
99225,23
99226,4
99227,12
99228,12
99229,22
99230,7
99231,19
99232,16
99233,16
99234,9
99235,5
99236,4
99237,10
99238,10
99239,6
99240,21
99241,1
99242,2
99243,13
99244,4
99245,2
99246,19
99247,1
99248,20
99249,3
99250,19
99251,23
99252,22
99253,5
99254,19
99255,3
99256,10
99257,2
99258,19
99259,7
99260,14
99261,6
99262,16
99263,13
99264,12
99265,5
99266,8
99267,1
99268,17
99269,10
99270,15
99271,7
99272,13
99273,17
99274,17
99275,5
99276,20
99277,14
99278,18
99279,9
99280,4
99281,20
99282,0
99283,4
99284,22
99285,15
99286,3
99287,10
99288,21
99289,19
99290,22
99291,19
99292,5
99293,16
99294,17
99295,2
99296,18
99297,11
99298,3
99299,17
99300,10
99301,14
99302,7
99303,15
99304,8
99305,6
99306,16
99307,4
99308,12
99309,13
99310,1
99311,20
99312,20
99313,5
99314,4
99315,17
99316,2
99317,12
99318,18
99319,3
99320,16
99321,3
99322,9
99323,11
99324,14
99325,3
99326,1
99327,1
99328,15
99329,23
99330,18
99331,2
99332,10
99333,11
99334,3
99335,14
99336,9
99337,14
99338,17
99339,10
99340,19
99341,3
99342,14
99343,1
99344,19
99345,20
99346,6
99347,19
99348,10
99349,19
99350,16
99351,23
99352,15
99353,3
99354,16
99355,19
99356,7
99357,23
99358,3
99359,7
99360,21
99361,1
99362,5
99363,9
99364,16
99365,5
99366,11
99367,7
99368,8
99369,23
99370,17
99371,22
99372,6
99373,3
99374,8
99375,7
99376,9
99377,11
99378,18
99379,15
99380,20
99381,16
99382,16
99383,0
99384,12
99385,10
99386,8
99387,10
99388,10
99389,8
99390,12
99391,0
99392,12
99393,17
99394,12
99395,16
99396,16
99397,2
99398,12
99399,21
99400,13
99401,21
99402,13
99403,7
99404,3
99405,13
99406,13
99407,23
99408,5
99409,18
99410,15
99411,1
99412,13
99413,8
99414,3
99415,7
99416,22
99417,18
99418,10
99419,6
99420,19
99421,8
99422,20
99423,16
99424,5
99425,18
99426,5
99427,20
99428,18
99429,23
99430,23
99431,18
99432,15
99433,5
99434,6
99435,1
99436,3
99437,9
99438,0
99439,11
99440,6
99441,11
99442,4
99443,22
99444,17
99445,2
99446,16
99447,23
99448,6
99449,19
99450,16
99451,0
99452,10
99453,4
99454,8
99455,1
99456,0
99457,4
99458,7
99459,17
99460,10
99461,2
99462,16
99463,2
99464,0
99465,6
99466,7
99467,10
99468,5
99469,9
99470,22
99471,23
99472,11
99473,23
99474,14
99475,19
99476,13
99477,20
99478,19
99479,22
99480,21
99481,18
99482,22
99483,5
99484,1
99485,8
99486,3
99487,21
99488,8
99489,4
99490,5
99491,19
99492,17
99493,7
99494,0
99495,11
99496,1
99497,9
99498,9
99499,17
99500,5
99501,21
99502,5
99503,2
99504,11
99505,8
99506,13
99507,19
99508,16
99509,7
99510,9
99511,5
99512,3
99513,14
99514,8
99515,0
99516,22
99517,15
99518,6
99519,16
99520,13
99521,23
99522,15
99523,15
99524,23
99525,15
99526,1
99527,1
99528,23
99529,9
99530,9
99531,1
99532,13
99533,14
99534,18
99535,4
99536,13
99537,19
99538,19
99539,15
99540,15
99541,4
99542,8
99543,12
99544,20
99545,21
99546,6
99547,15
99548,19
99549,17
99550,19
99551,19
99552,3
99553,0
99554,11
99555,15
99556,3
99557,7
99558,2
99559,2
99560,14
99561,10
99562,6
99563,15
99564,14
99565,12
99566,14
99567,18
99568,8
99569,9
99570,19
99571,1
99572,9
99573,16
99574,3
99575,10
99576,22
99577,0
99578,22
99579,0
99580,18
99581,1
99582,5
99583,1
99584,21
99585,15
99586,11
99587,1
99588,0
99589,14
99590,15
99591,8
99592,3
99593,3
99594,3
99595,9
99596,10
99597,10
99598,7
99599,18
99600,13
99601,8
99602,18
99603,18
99604,4
99605,22
99606,6
99607,0
99608,14
99609,6
99610,0
99611,17
99612,21
99613,18
99614,22
99615,6
99616,4
99617,23
99618,11
99619,20
99620,23
99621,5
99622,17
99623,19
99624,21
99625,7
99626,3
99627,13
99628,20
99629,15
99630,12
99631,10
99632,18
99633,12
99634,3
99635,23
99636,21
99637,11
99638,12
99639,7
99640,22
99641,13
99642,17
99643,21
99644,9
99645,10
99646,15
99647,4
99648,5
99649,17
99650,19
99651,19
99652,20
99653,17
99654,22
99655,11
99656,6
99657,22
99658,2
99659,7
99660,22
99661,11
99662,22
99663,19
99664,3
99665,22
99666,4
99667,22
99668,10
99669,4
99670,16
99671,1
99672,1
99673,3
99674,6
99675,10
99676,6
99677,6
99678,23
99679,13
99680,15
99681,11
99682,16
99683,20
99684,11
99685,18
99686,2
99687,6
99688,20
99689,12
99690,4
99691,14
99692,6
99693,1
99694,18
99695,22
99696,9
99697,20
99698,21
99699,11
99700,14
99701,16
99702,16
99703,19
99704,4
99705,16
99706,21
99707,2
99708,23
99709,2
99710,5
99711,19
99712,9
99713,14
99714,11
99715,1
99716,2
99717,1
99718,2
99719,19
99720,4
99721,18
99722,9
99723,11
99724,2
99725,9
99726,10
99727,15
99728,14
99729,9
99730,15
99731,3
99732,18
99733,12
99734,11
99735,9
99736,12
99737,15
99738,13
99739,12
99740,2
99741,22
99742,4
99743,21
99744,20
99745,20
99746,18
99747,18
99748,0
99749,11
99750,7
99751,16
99752,15
99753,3
99754,11
99755,1
99756,4
99757,15
99758,20
99759,22
99760,8
99761,18
99762,13
99763,22
99764,23
99765,4
99766,3
99767,7
99768,12
99769,14
99770,12
99771,9
99772,1
99773,5
99774,11
99775,18
99776,22
99777,2
99778,2
99779,21
99780,8
99781,15
99782,19
99783,3
99784,15
99785,14
99786,21
99787,22
99788,2
99789,20
99790,9
99791,16
99792,3
99793,8
99794,4
99795,7
99796,21
99797,21
99798,17
99799,10
99800,5
99801,7
99802,11
99803,5
99804,13
99805,2
99806,5
99807,8
99808,8
99809,17
99810,6
99811,16
99812,19
99813,11
99814,7
99815,9
99816,13
99817,1
99818,1
99819,9
99820,18
99821,13
99822,16
99823,11
99824,5
99825,18
99826,5
99827,3
99828,5
99829,4
99830,17
99831,8
99832,16
99833,17
99834,0
99835,2
99836,12
99837,18
99838,13
99839,15
99840,12
99841,14
99842,6
99843,17
99844,9
99845,20
99846,9
99847,20
99848,20
99849,20
99850,12
99851,11
99852,17
99853,18
99854,9
99855,21
99856,7
99857,3
